,body_length,channels,country,currency,delivery_method,description,email_domain,event_created,event_end,event_published,event_start,fb_published,has_analytics,has_header,has_logo,listed,name,name_length,object_id,org_desc,org_facebook,org_name,org_twitter,payee_name,payout_type,previous_payouts,sale_duration,sequence_number,show_map,ticket_types,user_age,user_created,user_type,venue_address,venue_country,venue_latitude,venue_longitude,venue_name,venue_state,predict_proba
0,3512,8,GB,GBP,0.0,"<p>&nbsp;</p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">At&nbsp;<strong>cakesbyjames</strong>&nbsp;cake decorating masterclasses, students learn how to make and flavour Italian buttercream (demonstration only) cut and fill a cake with buttercream and jam, how to create a 'classic finish' with the buttercream, write in melted chocolate and finish the cake with sugar flowers and inscription. All students take away their finished cake. Maximum of 4 people per class.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">Free tea and coffee or glass of wine.</span></p>
<p><strong><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">*Please bring an apron with you</span></strong></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">&nbsp;</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;""><strong>Typical class</strong>&nbsp;(duration 2/3 hours)</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">&nbsp;</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;""><strong>Introduction</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">A brief introduction explaining the layout of the class. Open for questions.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">&nbsp;</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;""><strong>Italian Buttercream (demonstration only)</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">There will be a demonstration on how the Italian buttercream is made and then flavoured.</span></p>
<p><strong style=""font-family: arial, helvetica, sans-serif; font-size: small;"">The cake</strong></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">Each student will be given a 6-inch sponge. They will be shown how to cut the cake, layer it with buttercream and jam and how to create a classic buttercream finish on the cake.</span></p>
<p><strong style=""font-family: arial, helvetica, sans-serif; font-size: small;"">Flowers</strong></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">Once the cake is buttercreamed, James will show the students how to make an assortment of sugar flowers/decorations with which to decorate the cake.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;""><strong>Chocolate</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">Students will be shown how create piping bags from greaseproof paper and then how to write in melted chocolate. They will then have opportunity to make their own piping bags and practise their chocolate writing techniques.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;""><strong>Finally</strong></span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">Students will decorate their buttercreamed cake with whatever decorations they have made, they can also add sprinkles, glitters and lustres for added affect and will write an inscription on the cake.</span></p>
<p><span style=""font-family: arial, helvetica, sans-serif; font-size: small;"">Everyone takes away their finished cake.</span></p>",cakesbyjames.co.uk,1357731355,1362096000,1357731500.0,1359752400,0,0,0.0,0,y,February Whole Cake Decorating Class,36,5173878,"<p><span style=""font-family: arial, helvetica, sans-serif; font-size: x-small;"">Based in Belfast, <strong>cakesbyjames</strong> are experts in high-quality baking and cake design. We specialise in wedding cakes, birthday cakes, occasion cakes and cupcakes.</span></p>",12.0,cakesbyjames,13.0,,ACH,"[{'name': '', 'created': '2011-09-08 01:20:09', 'country': 'GB', 'amount': 168.85, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2011-09-22 01:20:09', 'country': 'GB', 'amount': 168.85, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2011-10-20 01:20:12', 'country': 'GB', 'amount': 168.85, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2011-11-03 01:20:12', 'country': 'GB', 'amount': 48.24, 'state': '', 'address': '', 'uid': 17271711, 'event': 2372420, 'zip_code': ''}, {'name': '', 'created': '2011-11-04 01:20:20', 'country': 'GB', 'amount': 144.75, 'state': '', 'address': '', 'uid': 17271711, 'event': 1905737, 'zip_code': ''}, {'name': '', 'created': '2011-11-05 03:20:11', 'country': 'GB', 'amount': 28.94, 'state': '', 'address': '', 'uid': 17271711, 'event': 2372524, 'zip_code': ''}, {'name': '', 'created': '2011-11-15 03:20:18', 'country': 'GB', 'amount': 67.54, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2011-11-17 03:20:12', 'country': 'GB', 'amount': 33.77, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2011-12-01 03:20:10', 'country': 'GB', 'amount': 202.62, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2012-01-12 03:20:12', 'country': 'GB', 'amount': 33.77, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2012-02-02 03:20:15', 'country': 'GB', 'amount': 168.85, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2012-02-14 03:20:37', 'country': 'GB', 'amount': 202.62, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2012-02-21 03:20:30', 'country': 'GB', 'amount': 135.08, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2012-03-01 03:20:19', 'country': 'GB', 'amount': 67.54, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2012-03-13 03:20:25', 'country': 'GB', 'amount': 212.28, 'state': '', 'address': '', 'uid': 17271711, 'event': 1899339, 'zip_code': ''}, {'name': '', 'created': '2012-03-15 03:20:26', 'country': 'GB', 'amount': 101.31, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2012-03-30 03:12:46', 'country': 'GB', 'amount': 53.07, 'state': '', 'address': '', 'uid': 17271711, 'event': 3090887, 'zip_code': ''}, {'name': '', 'created': '2012-04-05 03:12:55', 'country': 'GB', 'amount': 168.85, 'state': '', 'address': '', 'uid': 17271711, 'event': 1897473, 'zip_code': ''}, {'name': '', 'created': '2012-04-05 03:13:01', 'country': 'GB', 'amount': 236.39, 'state': '', 'address': '', 'uid': 17271711, 'event': 3091255, 'zip_code': ''}, {'name': '', 'created': '2012-05-04 03:14:06', 'country': 'GB', 'amount': 405.24, 'state': '', 'address': '', 'uid': 17271711, 'event': 2424418, 'zip_code': ''}, {'name': '', 'created': '2012-05-04 03:14:29', 'country': 'GB', 'amount': 159.21, 'state': '', 'address': '', 'uid': 17271711, 'event': 3103701, 'zip_code': ''}, {'name': '', 'created': '2012-06-01 03:12:49', 'country': 'GB', 'amount': 265.35, 'state': '', 'address': '', 'uid': 17271711, 'event': 3103799, 'zip_code': ''}, {'name': '', 'created': '2012-06-05 03:13:23', 'country': 'GB', 'amount': 135.08, 'state': '', 'address': '', 'uid': 17271711, 'event': 3091031, 'zip_code': ''}, {'name': '', 'created': '2012-07-05 03:14:04', 'country': 'GB', 'amount': 33.77, 'state': '', 'address': '', 'uid': 17271711, 'event': 3512323, 'zip_code': ''}, {'name': '', 'created': '2012-07-05 03:14:04', 'country': 'GB', 'amount': 53.07, 'state': '', 'address': '', 'uid': 17271711, 'event': 3512399, 'zip_code': ''}, {'name': '', 'created': '2012-08-04 03:14:15', 'country': 'GB', 'amount': 168.85, 'state': '', 'address': '', 'uid': 17271711, 'event': 3512471, 'zip_code': ''}, {'name': '', 'created': '2012-08-05 03:14:46', 'country': 'GB', 'amount': 106.14, 'state': '', 'address': '', 'uid': 17271711, 'event': 3512507, 'zip_code': ''}, {'name': '', 'created': '2012-09-04 03:14:51', 'country': 'GB', 'amount': 67.54, 'state': '', 'address': '', 'uid': 17271711, 'event': 3512603, 'zip_code': ''}, {'name': '', 'created': '2012-09-05 03:14:18', 'country': 'GB', 'amount': 106.14, 'state': '', 'address': '', 'uid': 17271711, 'event': 3512673, 'zip_code': ''}, {'name': '', 'created': '2012-10-04 03:16:51', 'country': 'GB', 'amount': 67.54, 'state': '', 'address': '', 'uid': 17271711, 'event': 3512309, 'zip_code': ''}, {'name': '', 'created': '2012-10-05 03:17:53', 'country': 'GB', 'amount': 53.07, 'state': '', 'address': '', 'uid': 17271711, 'event': 4007368, 'zip_code': ''}, {'name': '', 'created': '2012-11-04 03:16:44', 'country': 'GB', 'amount': 53.07, 'state': '', 'address': '', 'uid': 17271711, 'event': 4007548, 'zip_code': ''}, {'name': '', 'created': '2012-11-05 03:16:18', 'country': 'GB', 'amount': 168.85, 'state': '', 'address': '', 'uid': 17271711, 'event': 4006848, 'zip_code': ''}, {'name': '', 'created': '2012-12-05 03:13:48', 'country': 'GB', 'amount': 96.48, 'state': '', 'address': '', 'uid': 17271711, 'event': 4533540, 'zip_code': ''}, {'name': '', 'created': '2012-12-13 03:13:59', 'country': 'GB', 'amount': 96.48, 'state': '', 'address': '', 'uid': 17271711, 'event': 4533676, 'zip_code': ''}]",23.0,1977,1,"[{'event_id': 5173878, 'cost': 35.0, 'availability': 1, 'quantity_total': 4}]",550,1310233887,3,37 Queen St,GB,54.5991361,-5.9331421,,Belfast,could not convert string to float: 'GB'
0,1595,11,CA,CAD,1.0,"<p style=""text-align: center;""><span style=""font-size: large;""><strong>12th Annual Alberta Harm Reduction Conference</strong></span></p>
<p style=""text-align: center;""><em><span style=""font-size: large;""><strong>Moving to the Mainstream</strong></span></em></p>
<p><strong>When</strong>: May 22 &amp; 23, 2013</p>
<p><strong>Where</strong>: Coast Plaza Hotel in Calgary</p>
<p><strong>What</strong>: A conference that brings together people who are interested in learning more about harm reduction. Check out our website: <a href=""http://www.albertaharmreduction.ca/"">http://www.albertaharmreduction.ca/</a></p>
<p>Conference presenters and schedule will be released as details are finalized.</p>
<p><strong>Cost</strong>:</p>
<ul>
<li><strong>Early Bird Rate</strong> is $250.00 only until March 31, 2013</li>
<li><strong>Regular Rate</strong> after March 31 is $300.00.</li>
<li><strong>* Student Rate</strong> is $150.00 (limited number)</li>
</ul>
<p class=""verdana11""><strong>Conference Registration Includes:</strong><br />- Full Conference Attendance May 22nd and May 23rd, 2013 <br />- Lunch &amp; Coffee Breaks</p>
<p class=""verdana11""> </p>
<p class=""verdana11"" style=""text-align: left;"">Notes:</p>
<p style=""text-align: left;"">Online Registration will be closed May 8th, 2013 at 6pm!</p>
<p class=""verdana11"" style=""text-align: left;"">There will be no banquet this year.</p>
<p class=""verdana11"" style=""text-align: left;"">*If you register as a student please ensure to bring valid school identification to the registration desk on the first day of the conference.</p>",albertaharmreduction.ca,1358015842,1369350000,1359079189.0,1369236600,0,0,0.0,1,y,2013 Alberta Harm Reduction Conference,38,5206714,"<p><a href=""mailto:[email]"">[email]</a></p>",0.0,Alberta Harm Reduction Conference`,0.0,,ACH,[],118.0,1980,1,"[{'event_id': 5206714, 'cost': 250.0, 'availability': 1, 'quantity_total': 200}, {'event_id': 5206714, 'cost': 300.0, 'availability': 1, 'quantity_total': 100}, {'event_id': 5206714, 'cost': 150.0, 'availability': 1, 'quantity_total': 50}]",0,1358015840,1,1316 33 St NE,CA,51.0453246,-114.0581012,Coast Plaza Hotel,Alberta,could not convert string to float: 'CA'
0,335,4,GB,GBP,0.0,"<p><br />Regardless of whether you're looking for love or already part of an established couple, these events give you the chance to hit the dance floor and spend Valentines day partying in style.Prove you&rsquo;ll do anything for your Valentine and take the floor events together in a thrilling classic dinner with an after party.</p>",yahoo.co.uk,1359904462,1360915200,1359905395.0,1360897200,0,0,,1,y,Valentines Day Lovers Night,27,5403882,<p>Organising events to occupy free days and bank holidays for soul lovers.</p>,0.0,CHRISTAL EVENTS,0.0,,ACH,[],11.0,2003,1,"[{'event_id': 5403882, 'cost': 105.0, 'availability': 1, 'quantity_total': 150}]",0,1359904461,1,,GB,53.452977,-2.082786,Village Urban Resort,England,could not convert string to float: 'GB'
0,173,0,PR,USD,0.0,"<p><span style=""font-size: medium; color: #ff0000;""><strong>Please call [phone] (Spanish), [phone] (English) for availability and reservations.</strong></span></p>",hillbayviewvillas.com,1360162597,1360288800,1360162945.0,1360278000,0,0,,1,y,Reserve your room at Hillbayview Villas!,40,5435932,<p>Hillbayview villas is located in the beautiful island of Culebra. We offer centrally located Villas with all the amenities you could need for an unforgettable vacation.</p>,0.0,Hillbayview Villas,0.0,,ACH,[],1.0,2004,0,"[{'event_id': 5435932, 'cost': 50.0, 'availability': 1, 'quantity_total': 2000}, {'event_id': 5435932, 'cost': 50.0, 'availability': 1, 'quantity_total': 2000}]",0,1360162239,3,c-3,PR,18.3214856,-65.2916451,Hillbayview Villas,Puerto Rico,could not convert string to float: 'PR'
1,25552,0,US,USD,0.0,"<p>&nbsp;</p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><img style=""border-style: initial; border-color: initial; cursor: default; border-width: 0px;""  alt="""" width=""448"" height=""336"" /></span></strong></p>
<p style=""text-align: center;""><span style=""color: #404040; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;""><span style=""color: #000000;"">IFP PRESENTS</span></span></p>
<p style=""text-align: center;""><span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;"">""MY BROOKLYN""</span></p>
<p style=""text-align: center;""><span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;""><br /></span></p>
<p style=""text-align: center;"">&nbsp;</p>
<p style=""text-align: center;""><span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;"">A SPECIAL RUN!<br /></span></p>
<p style=""text-align: center;"">&nbsp;<span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;"">March 8th- March 14th</span></p>
<p style=""text-align: center;"">&nbsp;<span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;"">Two Shows Nightly!</span></p>
<p style=""text-align: center;""><span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;""><br /></span></p>
<div><span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;""><br /></span></div>
<div><span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;""><object style=""display: block; margin-left: auto; margin-right: auto;"" width=""425"" height=""350"" data=""http://www.youtube.com/v/iP5ukioKB9U?version=3"" type=""application/x-shockwave-flash""><param name=""src"" value=""http://www.youtube.com/v/iP5ukioKB9U?version=3"" /><param name=""play"" value=""false"" /><param name=""loop"" value=""false"" /></object></span></div>
<div><span style=""color: #000000; font-family: 'arial black', 'avant garde'; font-size: x-large; font-weight: bold; line-height: 15px; text-align: start; background-color: #fafafa;""><br /></span></div>
<div>
<div style=""text-align: center;"">
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><br /></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;"">Friday March 8th:</span></strong></p>
<p><strong><span style=""font-size: x-large;""><span style=""font-family: 'arial black', 'avant garde';"">6:45pm DOORS/ 7:30</span><span style=""font-family: 'arial black', 'avant garde';"">pm SCREENING</span></span></strong></p>
<p>Special guest at 7:30pm screening: Lenina Nadal, Communications Director at <a href=""http://www.righttothecity.org/"">Right to the City</a> and a New Yorker who grew up shopping at Fulton Mall every weekend, will discuss how Brooklyn fits into a growing national movement fighting urban gentrification and displacement. Director Kelly Anderson will also be present.</p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-size: x-large;""><span style=""font-family: 'arial black', 'avant garde';"">9:30pm D</span><span style=""font-family: 'arial black', 'avant garde';"">OORS/ 10:15pm SCREENING</span></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;""><span style=""font-size: 11pt; font-family: Helvetica, sans-serif;""><span style=""font-family: 'arial black', 'avant garde';""><span style=""font-size: large;""><strong><span style=""font-size: x-large;""><span style=""font-family: 'arial black', 'avant garde';""><span style=""font-family: 'arial black', 'avant garde'; font-size: x-large;""><span style=""font-size: large;""><span style=""font-family: 'times new roman', times; font-size: medium;""><br /></span></span></span></span></span></strong></span></span></span></span></span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;""><span style=""font-size: 11pt; font-family: Helvetica, sans-serif;""><span style=""font-family: 'arial black', 'avant garde';""><span style=""font-size: large;""><strong><span style=""font-size: x-large;""><span style=""font-family: 'arial black', 'avant garde';""><span style=""font-family: 'arial black', 'avant garde'; font-size: x-large;""><span style=""font-size: large;""><span style=""font-family: 'times new roman', times; font-size: medium;"">&nbsp;</span></span></span></span></span></strong></span></span></span></span></span><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;"">Saturday March 9th:</span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: x-large;"">&nbsp;8:30am DOORS // 9:00am SCREENING</span></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: x-large;"">11:00am DOORS // 11:30am SCREENING</span></span></strong></p>
<p><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: x-large;"">1:30pm DOORS // 2:00pm SCREENING</span></span></strong></p>
<p><span style=""font-size: small; font-family: 'Times New Roman','serif';"">Special Guest at 11:30am screening: Angela Tucker, Producer/Director of the PBS web series <a href=""http://blackfolkdont.com/""><em><span style=""color: blue;"">Black Folk Don't</span></em></a>, will have a conversation with <em>My Brooklyn</em> Director Kelly Anderson and the audience about the ways race factors into urban planning and debates about gentrification. <br /> <br /> Director Kelly Anderson will be present at the 2pm screening for Q&amp;A.</span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: x-large;""><br /></span></span></strong></p>
</div>
</div>
<div>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;"">Sunday March 10th:</span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">6:45pm DOORS/ 7:30pm SCREENING</span></strong></span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: small;""><span style=""font-family: 'arial black','avant garde';""><span style=""font-family: 'Times New Roman','serif';"">Rob Robinson, of the <a href=""https://www.nesri.org/"" target=""_blank"">National Social and Economic Rights Initiative (NESRI),</a> will discuss displacement as a human rights issue. Co-Producer Lisa Willis will moderate the discussion.</span></span></span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">9:30pm DOORS/ 10:15pm SCREENING<br /></span></strong></span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><br /></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><br /></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;"">Monday March 11th:</span></strong></p>
<p style=""text-align: center;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">6:45PM DOORS/7:30PM SCREENING</span></strong></span><strong></strong></p>
<p style=""text-align: center;""><strong></strong>Special guest at 7:30pm screening: Nathalie Alegre from the <a href=""http://www.alignny.org/"">Alliance for a Greater New York (ALIGN)</a> will discuss the city-wide picture for accountable development and job creation, including how these issues might factor into the upcoming city-wide elections.</p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">9:30PM DOORS/10:15PM SCREENING</span></strong></span></p>
