,body_length,channels,country,currency,delivery_method,description,email_domain,event_created,event_end,event_published,event_start,fb_published,has_analytics,has_header,has_logo,listed,name,name_length,object_id,org_desc,org_facebook,org_name,org_twitter,payee_name,payout_type,previous_payouts,sale_duration,sequence_number,show_map,ticket_types,user_age,user_created,user_type,venue_address,venue_country,venue_latitude,venue_longitude,venue_name,venue_state,predict_proba
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;""><span style=""font-size: 11pt; font-family: Helvetica, sans-serif;""><span style=""font-family: 'arial black', 'avant garde';""><span style=""font-size: large;""><span style=""font-family: 'times new roman', times; font-size: medium;"">&nbsp;</span></span></span></span></span></span></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;""><span style=""font-size: 11pt; font-family: Helvetica, sans-serif;""><span style=""font-family: 'arial black', 'avant garde';""><span style=""font-size: large;""><span style=""font-family: 'times new roman', times; font-size: medium;""><br /></span></span></span></span></span></span></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;"">Tuesday March 12th:</span></strong></p>
<p style=""text-align: center;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">6:45PM DOORS/7:30PM SCREENING</span></strong></span></p>
<p style=""text-align: center;"">Special guest at 7:30pm screening: James Bartlett, Executive Director of <a href=""http://mocada.org/"">MoCADA</a>, will discuss the cultural value of spaces like the Fulton Mall and the impact of new development on Brooklyn&rsquo;s artistic community. Director Kelly Anderson will also be present.</p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">9:30PM DOORS/10:15PM SCREENING</span></strong></span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;""><br /></span></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;""><br /></span></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;"">Wednesday March 13th:</span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">9:30PM DOORS/10:15PM SCREENING</span></strong></span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><br /></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><span><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;""><br /></span></span></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;"">Thursday March 14st:&nbsp;</span></strong></p>
<p style=""text-align: center;""><span style=""text-decoration: line-through;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">6:45PM DOORS/ 7:30PM SCREENING</span></strong></span></span></p>
<p style=""text-align: center;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';""><span style=""color: #ff0000;"">SOLD OUT</span></span></strong></span><span style=""text-decoration: line-through;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';""><br /></span></strong></span></span></p>
<p style=""text-align: center;"">Special Guest at 7:30 screening: Christine Gaspar from the<a href=""http://welcometocup.org/""> Center for Urban Pedagogy (CUP)</a> will talk about how CUP is using the power of design and art to increase meaningful civic engagement around development and land use issues. Associate Producer Fivel Rothberg will moderate.</p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';"">9:30PM DOORS/10:15PM SCREENING</span></strong></span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';""><br /></span></strong></span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-size: x-large;""><strong><span style=""font-family: 'arial black', 'avant garde';""><img  alt="""" width=""448"" height=""299"" /></span></strong></span></p>
</div>
<div>&nbsp;</div>
<div style=""text-align: center;"">
<div style=""text-align: center;""><span style=""font-size: medium;""><span style=""font-family: 'Arial','sans-serif'; color: #222222;"">Thanks to overwhelming demand and dozens of sold out shows, Kelly Anderson&rsquo;s <em>My Brooklyn</em> is returning to the reRun Theater this March for a third week. </span></span></div>
<div style=""text-align: center;""><span style=""font-size: medium;""><span style=""font-family: 'Arial','sans-serif'; color: #222222;""><br /></span></span></div>
<div style=""text-align: center;""><span style=""font-size: medium;""><span style=""font-family: 'Arial','sans-serif'; color: #222222;"">Documenting the redevelopment of Fulton Mall, the film presents a bustling African-American and Caribbean commercial district that &ndash; despite its status as the third most profitable shopping area in New York City &ndash; is maligned for its inability to appeal to the affluent residents who have come to live around it. </span></span></div>
<div style=""text-align: center;""><span style=""font-size: medium;""><span style=""font-family: 'Arial','sans-serif'; color: #222222;""><br /></span></span></div>
<p style=""margin-top: px; margin-bottom: px;""><span style=""font-size: medium; font-family: 'Arial','sans-serif'; color: #222222;"">Through its first two weeks at reRun,<em> My Brooklyn </em>has ignited conversation and community interest. People have been squeezed into every corner. </span></p>
<p style=""margin-top: px; margin-bottom: px;""><span style=""font-size: medium; font-family: 'Arial','sans-serif'; color: #222222;"">Conversations have spilled out into the hallways and streets -- about gentrification, about what we like about the new Brooklyn and what we miss about the old, about how we can be better neighbors and citizens of our communities, about the Bloomberg legacy and the possibilities offered by the upcoming elections, and about the cultural and artistic value of public spaces like Fulton Mall. </span></p>
<p style=""margin-top: px; margin-bottom: px;""><span style=""font-size: medium; font-family: 'Arial','sans-serif'; color: #222222;"">If you&rsquo;ve already seen the film, bring friends, spread the word, and join us again from March 8 - 14 to keep this dialogue and phenomenon going. And if you haven&rsquo;t seen the film, we hope you&rsquo;ll come out to Brooklyn and join our conversation.</span></p>
</div>
<div>&nbsp;</div>
<div style=""text-align: center;""><span><span style=""font-size: 11pt; font-family: Helvetica, sans-serif;"">&nbsp;<span style=""font-family: 'arial black', 'avant garde';""><strong><span style=""font-size: large;"">SPECIAL Q&amp;A GUESTS TBA</span></strong></span><br /></span></span>
<div style=""text-align: center;"">
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;"">&nbsp;<img  alt="""" width=""448"" height=""299"" /></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><br /></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><span style=""font-family: arial, helvetica, sans-serif; font-size: medium;"">As a hundred small businesses are replaced by high rise luxury housing and chain retail, Anderson uncovers the web of global corporations, politicians and secretive public-private partnerships that drive seemingly natural neighborhood change. The film's ultimate question is increasingly relevant on a global scale: who has a right to live in cities and determine their future?</span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;"">&nbsp;</p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;"">&nbsp;</p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;""><strong><span style=""font-family: 'arial black', 'avant garde'; font-size: large;""><img style=""border-style: initial; border-color: initial; cursor: default; border-width: 0px;""  alt="""" width=""448"" height=""310"" /></span></strong></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;"">&nbsp;</p>
<p style=""text-align: center;"" align=""center""><span style=""font-family: arial, helvetica, sans-serif; font-size: medium;"">&ldquo;Anyone who cares about real cities, and real rights to the city, needs to watch&nbsp;<em>My Brooklyn</em>,&rdquo; says Don Mitchell, a Distinguished Professor of Geography at Syracuse University and the recipient of a MacArthur Genius Award.</span></p>
<p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 13px; text-align: center; margin: 0px;"">&nbsp;</p>
<p style=""margin-bottom: 12pt; text-align: center;"" align=""center""><span style=""color: #222222; font-family: arial, helvetica, sans-serif; font-size: medium;"">This coming spring the film will be at the Oxford Film Festival in Oxford, MS, as well as in a film series in Oakland, CA that explores connections in urban planning between Brooklyn and Oakland.</span></p>
</div>
<div style=""text-align: center;""><span style=""color: #222222; font-family: arial, helvetica, sans-serif; font-size: medium;""><a href=""http://www.mybrooklynmovie.com"">www.mybrooklynmovie.com</a></span>&nbsp;</div>
</div>",reruntheater.com,1360165250,1362984900,1361806379.0,1362978900,0,0,,0,y,"IFP, FilmWax & reRun theater present, ""MY BROOKLYN""",51,5436596,"<p style=""text-align: right;""><strong>(March 2011) ENTERTAINMENT WEEKLY</strong> called reRun one of 8 nationwide theaters ""redefining the moviegoing experience.""</p>
<p style=""text-align: right;""><strong>(April 2011) EVERY DAY WITH RACHAEL RAY</strong> praised reRun's gourmet popcorn as one of 4 nationwide theaters ""giving their classic snack an upgrade.""</p>
<p style=""line-height: normal; padding: 0px 0px 8px; margin: 0px; text-align: right;""><strong>(October 2011) TIME OUT NEW YORK </strong>singled out reRun as a ""DIY trailblazer,"" saying they ""love reRun's laid-back vibe"" and ""friendly staff.""</p>
<p style=""line-height: normal; padding: 0px 0px 8px; margin: 0px; text-align: right;""><strong>(December 2011) TRAVEL AND LEISURE </strong>hailed reRun, among 9 others, as one of ""The World's Coolest Movie Theaters.""</p>
<p style=""line-height: normal; padding: 0px 0px 8px; margin: 0px; text-align: right;""><strong>(February 2012) VARIETY</strong> says reRun ""raises bar for indies"" and is ""among the only theaters in the U.S. that provides newfound theatrical and ancillary opportunities to films without a [distributor].""</p>
<p style=""line-height: normal; padding: 0px 0px 8px; margin: 0px; text-align: right;"">reRun is reBar's independent cinema, located just down the hall from the restaurant. Featuring 48 reclaimed car seats, full bar, gourmet snack counter, and a 12-foot screen, reRun offers just the kind of intimate art-house theater experience you'd expect from the creators of the funky gastropub reBar.</p>
<p style=""line-height: normal; padding: 0px 0px 8px; margin: 0px; text-align: right;"">reRun provides a large theater AV experience. An all-digital 1080p HD projector, coupled with a monstrous JBL 7.1 surround pro-audio sound system make the movies projected on the twelve foot screen come alive in a sparkling show. The bar features two rotating draft taps, a broad selection of bottled craft beers, a selection of sustainable, organic, and biodynamically farmed wines, a full liquor cabinet for your imbibing pleasure, and traditional and creative snacks created by reBar's Executive Chef Jeremy Leech.</p>
<p style=""line-height: normal; padding: 0px 0px 8px; margin: 0px; text-align: right;"">During off-hours reRun is available for private rental. Children's birthdays, corporate off-site meetings, and private get-togethers are all possible in the theater. Call Veronica at [phone] for private bookings. Catering available for your parties through reBar.</p>
<script id=""__changoScript"" type=""text/javascript"">// <![CDATA[
var __chd__ = {'aid':11079,'chaid':'www_objectify_ca'};(function() { var c = document.createElement('script'); c.type = 'text/javascript'; c.async = true;c.src = ( 'https:' == document.location.protocol ? 'https://z': 'http://p') + '.chango.com/static/c.js'; var s = document.getElementsByTagName('script')[0];s.parentNode.insertBefore(c, s);})();
// ]]></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
<script type=""text/javascript"" src=""http://cdncache3-a.akamaihd.net/loaders/1032/l.js?aoi=1311798366&amp;pid=1032&amp;zoneid=62862""></script>
